id,sensor_name,temperature,humidite,timestamp
68efc02bde2c1760e688d1ac,sensor_1,27.59,46.8,2025-10-15 15:39:23
68efc02dde2c1760e688d1ad,sensor_2,27.83,58.95,2025-10-15 15:39:25
68efc02fde2c1760e688d1ae,sensor_3,20.96,56.71,2025-10-15 15:39:27
68efc032de2c1760e688d1af,sensor_2,22.07,52.61,2025-10-15 15:39:30
68efc034de2c1760e688d1b0,sensor_3,21.09,57.71,2025-10-15 15:39:32
68efc036de2c1760e688d1b1,sensor_3,21.28,53.17,2025-10-15 15:39:34
68efc038de2c1760e688d1b2,sensor_1,23.62,65.31,2025-10-15 15:39:36
68efc03ade2c1760e688d1b3,sensor_3,20.95,58.32,2025-10-15 15:39:38
68efc03cde2c1760e688d1b4,sensor_1,24.84,45.99,2025-10-15 15:39:40
68efc03ede2c1760e688d1b5,sensor_1,21.64,52.39,2025-10-15 15:39:42
68efc040de2c1760e688d1b6,sensor_3,20.85,53.62,2025-10-15 15:39:44
68efc042de2c1760e688d1b7,sensor_3,26.84,53.61,2025-10-15 15:39:46
68efc044de2c1760e688d1b8,sensor_1,26.18,46.73,2025-10-15 15:39:48
68efc046de2c1760e688d1b9,sensor_3,23.46,57.18,2025-10-15 15:39:50
68efc048de2c1760e688d1ba,sensor_1,25.05,62.81,2025-10-15 15:39:52
68efc04ade2c1760e688d1bb,sensor_1,25.9,43.71,2025-10-15 15:39:54
68efc04cde2c1760e688d1bc,sensor_2,25.2,42.25,2025-10-15 15:39:56
68efc04ede2c1760e688d1bd,sensor_1,26.07,47.04,2025-10-15 15:39:58
68efc050de2c1760e688d1be,sensor_2,26.93,57.99,2025-10-15 15:40:00
68efc052de2c1760e688d1bf,sensor_1,21.69,41.63,2025-10-15 15:40:02
68efc054de2c1760e688d1c0,sensor_1,23.24,55.52,2025-10-15 15:40:04
68efc056de2c1760e688d1c1,sensor_2,24.58,54.59,2025-10-15 15:40:06
68efc058de2c1760e688d1c2,sensor_1,21.06,55.59,2025-10-15 15:40:08
68efc05ade2c1760e688d1c3,sensor_1,21.62,63.08,2025-10-15 15:40:10
68efc05cde2c1760e688d1c4,sensor_1,20.65,49.48,2025-10-15 15:40:12
68efc05ede2c1760e688d1c5,sensor_2,20.36,62.44,2025-10-15 15:40:14
68efc060de2c1760e688d1c6,sensor_3,22.85,52.52,2025-10-15 15:40:16
68efc062de2c1760e688d1c7,sensor_2,22.71,43.32,2025-10-15 15:40:18
68efc064de2c1760e688d1c8,sensor_1,27.75,63.22,2025-10-15 15:40:20
68efc066de2c1760e688d1c9,sensor_2,27.13,69.15,2025-10-15 15:40:22
68efc068de2c1760e688d1ca,sensor_3,23.91,41.42,2025-10-15 15:40:24
68efc06ade2c1760e688d1cb,sensor_3,20.16,58.22,2025-10-15 15:40:26
68efc06cde2c1760e688d1cc,sensor_1,21.4,63.69,2025-10-15 15:40:28
